ID,class
1474,forest
1475,forest
1476,forest
1477,forest
1478,forest
1479,forest
1480,impervious
1481,grass
1482,forest
1483,forest
1484,forest
1485,forest
1486,water
1487,forest
1488,farm
1489,forest
1490,forest
1491,forest
1492,orchard
1493,forest
1494,forest
1495,forest
1496,forest
1497,forest
1498,forest
1499,forest
1500,forest
1501,forest
1502,forest
1503,forest
1504,forest
1505,forest
1506,forest
1507,forest
1508,forest
1509,forest
1510,impervious
1511,farm
1512,forest
1513,forest
1514,forest
1515,forest
1516,forest
1517,forest
1518,forest
1519,forest
1520,forest
1521,forest
1522,forest
1523,forest
1524,forest
1525,forest
1526,forest
1527,forest
1528,farm
1529,water
1530,forest
1531,forest
1532,forest
1533,forest
1534,forest
1535,forest
1536,forest
1537,forest
1538,grass
1539,farm
1540,water
1541,forest
1542,forest
1543,forest
1544,farm
1545,farm
1546,forest
1547,forest
1548,forest
1549,forest
1550,forest
1551,forest
1552,forest
1553,forest
1554,forest
1555,forest
1556,forest
1557,forest
1558,forest
1559,forest
1560,forest
1561,farm
1562,forest
1563,forest
1564,forest
1565,forest
1566,grass
1567,orchard
1568,orchard
1569,forest
1570,forest
1571,forest
1572,forest
1573,forest
1574,forest
1575,forest
1576,forest
1577,forest
1578,forest
1579,forest
1580,forest
1581,farm
1582,forest
1583,farm
1584,farm
1585,farm
1586,forest
1587,forest
1588,forest
1589,forest
1590,forest
1591,forest
1592,forest
1593,forest
1594,forest
1595,forest
1596,forest
1597,forest
1598,orchard
1599,forest
1600,forest
1601,forest
1602,farm
1603,farm
1604,farm
1605,farm
1606,forest
1607,forest
1608,forest
1609,forest
1610,forest
1611,forest
1612,forest
1613,forest
1614,forest
1615,forest
1616,forest
1617,forest
1618,orchard
1619,forest
1620,forest
1621,forest
1622,forest
1623,forest
1624,forest
1625,forest
1626,forest
1627,forest
1628,forest
1629,forest
1630,orchard
1631,forest
1632,forest
1633,forest
1634,water
1635,forest
1636,forest
1637,forest
1638,forest
1639,forest
1640,forest
1641,forest
1642,forest
1643,forest
1644,forest
1645,forest
1646,forest
1647,forest
1648,forest
1649,forest
1650,forest
1651,forest
1652,forest
1653,forest
1654,forest
1655,forest
1656,farm
1657,orchard
1658,forest
1659,forest
1660,forest
1661,forest
1662,forest
1663,forest
1664,forest
1665,forest
1666,forest
1667,forest
1668,forest
1669,forest
1670,forest
1671,forest
1672,forest
1673,forest
1674,forest
1675,forest
1676,farm
1677,forest
1678,forest
1679,forest
1680,forest
1681,water
1682,forest
1683,forest
1684,forest
1685,forest
1686,forest
1687,forest
1688,forest
1689,forest
1690,forest
1691,forest
1692,forest
1693,forest
1694,forest
1695,forest
1696,forest
1697,forest
1698,forest
1699,forest
1700,forest
1701,grass
1702,forest
1703,forest
1704,forest
1705,forest
1706,forest
1707,forest
1708,forest
1709,forest
1710,forest
1711,forest
1712,forest
1713,forest
1714,forest
1715,forest
1716,forest
1717,forest
1718,forest
1719,forest
1720,forest
1721,forest
1722,forest
1723,forest
1724,forest
1725,forest
1726,forest
1727,forest
1728,forest
1729,farm
1730,farm
1731,forest
1732,forest
1733,forest
1734,forest
1735,forest
1736,forest
1737,forest
1738,forest
1739,forest
1740,farm
1741,forest
1742,water
1743,forest
1744,forest
1745,forest
1746,forest
1747,forest
1748,forest
1749,forest
1750,forest
1751,forest
1752,forest
1753,water
1754,water
1755,farm
1756,forest
1757,forest
1758,forest
1759,forest
1760,forest
1761,forest
1762,forest
1763,forest
1764,forest
1765,forest
1766,forest
1767,forest
1768,forest
1769,forest
1770,forest
1771,forest
1772,orchard
1773,farm
1774,farm
1775,farm
1776,forest
1777,farm
1778,forest
1779,farm
1780,forest
1781,forest
1782,forest
1783,forest
1784,forest
1785,forest
1786,forest
1787,forest
1788,water
1789,forest
1790,forest
1791,forest
1792,orchard
1793,farm
1794,farm
1795,farm
1796,forest
1797,forest
1798,forest
1799,forest
1800,forest
1801,forest
1802,farm
1803,farm
1804,forest
1805,forest
1806,forest
1807,forest
1808,forest
1809,forest
1810,forest
1811,forest
1812,forest
1813,forest
1814,forest
1815,forest
1816,farm
1817,forest
1818,forest
1819,forest
1820,forest
1821,forest
1822,farm
1823,forest
1824,forest
1825,forest
1826,forest
1827,forest
1828,forest
1829,forest
1830,forest
1831,forest
1832,forest
1833,forest
1834,forest
1835,forest
1836,forest
1837,forest
1838,forest
1839,forest
1840,forest
1841,forest
1842,forest
1843,forest
1844,forest
1845,forest
1846,forest
1847,forest
1848,forest
1849,forest
1850,forest
1851,forest
1852,water
1853,forest
1854,forest
1855,forest
1856,forest
1857,forest
1858,forest
1859,forest
1860,forest
1861,forest
1862,forest
1863,orchard
1864,forest
1865,forest
1866,forest
1867,farm
1868,orchard
1869,farm
1870,forest
1871,forest
1872,forest
1873,grass
1874,farm
1875,orchard
1876,forest
1877,forest
1878,forest
1879,forest
1880,forest
1881,farm
1882,farm
1883,forest
1884,forest
1885,forest
1886,forest
1887,forest
1888,forest
1889,forest
1890,forest
1891,forest
1892,forest
1893,forest
1894,forest
1895,forest
1896,forest
1897,forest
1898,forest
1899,forest
1900,forest
1901,forest
1902,forest
1903,forest
1904,forest
1905,forest
1906,forest
1907,forest
1908,farm
1909,forest
1910,forest
1911,forest
1912,forest
1913,forest
1914,forest
1915,forest
1916,forest
1917,forest
1918,forest
1919,forest
1920,forest
1921,forest
1922,forest
1923,grass
1924,grass
1925,forest
1926,forest
1927,forest
1928,orchard
1929,farm
1930,farm
1931,forest
1932,forest
1933,forest
1934,forest
1935,forest
1936,forest
1937,forest
1938,forest
1939,forest
1940,forest
1941,farm
1942,farm
1943,farm
1944,forest
1945,forest
1946,forest
1947,forest
1948,forest
1949,impervious
1950,impervious
1951,forest
1952,forest
1953,forest
1954,forest
1955,forest
1956,forest
1957,forest
1958,forest
1959,forest
1960,forest
1961,forest
1962,forest
1963,forest
1964,forest
1965,forest
1966,forest
1967,forest
1968,forest
1969,forest
1970,forest
1971,forest
1972,forest
1973,forest
1974,forest
1975,forest
1976,forest
1977,forest
1978,forest
1979,forest
1980,forest
1981,orchard
1982,forest
1983,forest
1984,forest
1985,forest
1986,forest
1987,forest
1988,forest
1989,forest
1990,forest
1991,forest
1992,forest
1993,forest
1994,forest
1995,forest
1996,forest
1997,forest
1998,forest
1999,forest
2000,forest
2001,forest
2002,forest
2003,forest
2004,forest
2005,forest
2006,orchard
2007,farm
2008,forest
2009,forest
2010,forest
2011,forest
2012,forest
2013,forest
2014,forest
2015,orchard
2016,orchard
2017,orchard
2018,forest
2019,farm
2020,farm
2021,farm
2022,forest
2023,forest
2024,forest
2025,orchard
2026,grass
2027,grass
2028,forest
2029,forest
2030,forest
2031,forest
2032,forest
2033,forest
2034,forest
2035,forest
2036,forest
2037,forest
2038,forest
2039,forest
2040,forest
2041,forest
2042,forest
2043,forest
2044,forest
2045,forest
2046,forest
2047,forest
2048,forest
2049,water
2050,water
2051,grass
2052,forest
2053,forest
2054,forest
2055,forest
2056,forest
2057,forest
2058,forest
2059,forest
2060,forest
2061,forest
2062,forest
2063,forest
2064,forest
2065,forest
2066,forest
2067,forest
2068,forest
2069,forest
2070,forest
2071,forest
2072,forest
2073,forest
2074,forest
2075,forest
2076,water
2077,farm
2078,farm
2079,orchard
2080,forest
2081,forest
2082,forest
2083,forest
2084,forest
2085,forest
2086,forest
2087,forest
2088,forest
2089,forest
2090,forest
2091,forest
2092,water
2093,forest
2094,forest
2095,forest
2096,forest
2097,forest
2098,forest
2099,forest
2100,forest
2101,forest
2102,orchard
2103,farm
2104,forest
2105,forest
2106,forest
2107,forest
2108,forest
2109,farm
2110,forest
2111,forest
2112,forest
2113,forest
2114,forest
2115,farm
2116,farm
2117,forest
2118,forest
2119,forest
2120,forest
2121,forest
2122,forest
2123,forest
2124,forest
2125,forest
2126,forest
2127,forest
2128,forest
2129,forest
2130,forest
2131,forest
2132,forest
2133,forest
2134,forest
2135,forest
2136,forest
2137,forest
2138,forest
2139,forest
2140,forest
2141,forest
2142,forest
2143,forest
2144,forest
2145,forest
2146,forest
2147,forest
2148,forest
2149,forest
2150,forest
2151,forest
2152,forest
2153,farm
2154,orchard
2155,forest
2156,forest
2157,forest
2158,farm
2159,forest
2160,forest
2161,forest
2162,forest
2163,forest
2164,forest
2165,forest
2166,forest
2167,forest
2168,forest
2169,water
2170,water
2171,forest
2172,forest
2173,forest
2174,forest
2175,orchard
2176,farm
2177,farm
2178,grass
2179,grass
2180,grass
2181,forest
2182,forest
2183,forest
2184,forest
2185,forest
2186,forest
2187,forest
2188,forest
2189,forest
2190,forest
2191,forest
2192,forest
2193,forest
2194,forest
2195,forest
2196,impervious
2197,forest
2198,forest
2199,forest
2200,forest
2201,forest
2202,forest
2203,forest
2204,forest
2205,forest
2206,forest
2207,forest
2208,forest
2209,forest
2210,forest
2211,forest
2212,forest
2213,forest
2214,forest
2215,forest
2216,forest
2217,forest
2218,forest
2219,forest
2220,forest
2221,forest
2222,forest
2223,forest
2224,orchard
2225,orchard
2226,forest
2227,forest
2228,forest
2229,forest
2230,forest
2231,forest
2232,forest
2233,forest
2234,forest
2235,forest
2236,forest
2237,forest
2238,forest
2239,forest
2240,farm
2241,forest
2242,forest
2243,forest
2244,forest
2245,forest
2246,forest
2247,forest
2248,forest
2249,forest
2250,forest
2251,forest
2252,forest
2253,forest
2254,forest
2255,forest
2256,forest
2257,forest
2258,forest
2259,farm
2260,farm
2261,farm
2262,forest
2263,forest
2264,forest
2265,forest
2266,forest
2267,forest
2268,forest
2269,forest
2270,forest
2271,forest
2272,forest
2273,forest
2274,forest
2275,forest
2276,forest
2277,forest
2278,forest
2279,forest
2280,forest
2281,forest
2282,forest
2283,forest
2284,forest
2285,forest
2286,forest
2287,forest
2288,forest
2289,forest
2290,forest
2291,forest
2292,forest
2293,forest
2294,forest
2295,forest
2296,forest
2297,forest
2298,forest
2299,forest
2300,orchard
2301,farm
2302,farm
2303,forest
2304,forest
2305,forest
2306,forest
2307,forest
2308,forest
2309,forest
2310,orchard
2311,orchard
2312,farm
2313,forest
2314,forest
2315,forest
2316,forest
2317,forest
2318,forest
2319,forest
2320,forest
2321,forest
2322,forest
2323,farm
2324,grass
2325,forest
2326,forest
2327,forest
2328,forest
2329,forest
2330,forest
2331,forest
2332,forest
2333,forest
2334,forest
2335,grass
2336,forest
2337,forest
2338,forest
2339,farm
2340,orchard
2341,forest
2342,forest
2343,forest
2344,forest
2345,farm
2346,farm
2347,farm
2348,forest
2349,forest
2350,forest
2351,forest
2352,forest
2353,forest
2354,forest
2355,forest
2356,forest
2357,forest
2358,forest
2359,forest
2360,forest
2361,forest
2362,forest
2363,forest
2364,forest
2365,farm
2366,farm
2367,forest
2368,forest
2369,forest
2370,orchard
2371,forest
2372,forest
2373,forest
2374,forest
2375,forest
2376,forest
2377,forest
2378,forest
2379,forest
2380,forest
2381,forest
2382,forest
2383,forest
2384,forest
2385,forest
2386,forest
2387,forest
2388,forest
2389,forest
2390,forest
2391,forest
2392,forest
2393,farm
2394,forest
2395,forest
2396,forest
2397,orchard
2398,forest
2399,forest
2400,forest
2401,forest
2402,forest
2403,forest
2404,forest
2405,forest
2406,forest
2407,forest
2408,forest
2409,forest
2410,forest
2411,forest
2412,farm
2413,water
2414,water
2415,forest
2416,forest
2417,forest
2418,forest
2419,forest
2420,water
2421,forest
2422,forest
2423,orchard
2424,grass
2425,forest
2426,forest
2427,forest
2428,forest
2429,forest
2430,forest
2431,forest
2432,forest
2433,forest
2434,forest
2435,forest
2436,forest
2437,forest
2438,forest
2439,forest
2440,forest
2441,orchard
2442,forest
2443,forest
2444,forest
2445,forest
2446,forest
2447,forest
2448,forest
2449,forest
2450,forest
2451,forest
2452,forest
2453,forest
2454,forest
2455,forest
2456,forest
2457,forest
2458,forest
2459,forest
2460,forest
2461,farm
2462,farm
2463,forest
2464,forest
2465,forest
2466,forest
2467,forest
2468,forest
2469,forest
2470,forest
2471,forest
2472,forest
2473,forest
2474,forest
2475,forest
2476,forest
2477,forest
2478,forest
2479,orchard
2480,forest
2481,orchard
2482,forest
2483,forest
2484,forest
2485,forest
2486,forest
2487,forest
2488,forest
2489,forest
2490,forest
2491,forest
2492,forest
2493,forest
2494,forest
2495,forest
2496,forest
2497,forest
2498,forest
2499,forest
2500,forest
2501,forest
2502,forest
2503,farm
2504,impervious
2505,forest
2506,forest
2507,forest
2508,forest
2509,forest
2510,forest
2511,forest
2512,forest
2513,forest
2514,forest
2515,forest
2516,forest
2517,forest
2518,forest
2519,forest
2520,forest
2521,forest
2522,forest
2523,forest
2524,forest
2525,forest
2526,forest
2527,forest
2528,forest
2529,forest
2530,forest
2531,forest
2532,forest
2533,farm
2534,grass
2535,farm
2536,forest
2537,water
2538,water
2539,water
2540,water
2541,forest
2542,forest
2543,grass
2544,forest
2545,forest
2546,forest
2547,water
2548,water
2549,water
2550,water
2551,water
2552,water
2553,water
2554,water
2555,water
2556,water
2557,water
2558,water
2559,water
2560,water
2561,impervious
2562,impervious
2563,impervious
2564,impervious
2565,impervious
2566,forest
2567,forest
2568,forest
2569,forest
2570,forest
2571,forest
2572,forest
2573,forest
2574,forest
2575,forest
2576,forest
2577,forest
2578,forest
2579,forest
2580,forest
2581,forest
2582,forest
2583,forest
2584,forest
2585,forest
2586,forest
2587,forest
2588,forest
2589,forest
2590,water
2591,water
2592,water
2593,water
2594,water
2595,grass
2596,grass
2597,forest
2598,grass
2599,grass
2600,grass
2601,water
2602,orchard
2603,orchard
2604,orchard
2605,orchard
2606,forest
2607,forest
2608,forest
2609,forest
2610,forest
2611,forest
2612,water
2613,water
2614,water
2615,water
2616,water
2617,orchard
2618,farm
2619,impervious
2620,impervious
2621,impervious
2622,impervious
2623,impervious
2624,grass
2625,grass
2626,impervious
2627,impervious
2628,impervious
2629,impervious
2630,impervious
2631,impervious
2632,impervious
2633,impervious
2634,impervious
2635,impervious
2636,impervious
2637,impervious
2638,impervious
2639,impervious
2640,farm
2641,farm
2642,farm
2643,farm
2644,impervious
2645,impervious
2646,farm
2647,farm
2648,grass
2649,impervious
2650,impervious
2651,impervious
2652,impervious
2653,impervious
2654,impervious
2655,impervious
2656,orchard
2657,orchard
2658,farm
2659,farm
2660,water
2661,impervious
2662,impervious
2663,impervious
2664,impervious
2665,farm
2666,farm
2667,farm
2668,farm
2669,farm
2670,farm
2671,farm
2672,farm
2673,farm
2674,farm
2675,farm
2676,orchard
2677,farm
2678,water
2679,water
2680,farm
2681,orchard
2682,orchard
2683,orchard
2684,orchard
2685,grass
2686,farm
2687,water
2688,farm
2689,farm
2690,farm
2691,farm
2692,orchard
2693,water
2694,orchard
2695,orchard
2696,orchard
2697,orchard
2698,water
2699,forest
2700,forest
2701,forest
2702,forest
2703,farm
2704,farm
2705,farm
2706,farm
2707,farm
2708,farm
2709,farm
2710,farm
2711,farm
2712,impervious
2713,impervious
2714,impervious
2715,water
2716,farm
2717,grass
2718,farm
2719,water
2720,water
2721,grass
2722,grass
2723,grass
2724,grass
2725,forest
2726,forest
2727,orchard
2728,orchard
2729,orchard
2730,orchard
2731,orchard
2732,orchard
2733,orchard
2734,orchard
2735,orchard
2736,orchard
2737,orchard
2738,orchard
2739,orchard
2740,orchard
2741,orchard
2742,orchard
2743,orchard
2744,orchard
2745,orchard
2746,orchard
2747,orchard
2748,orchard
2749,orchard
2750,orchard
2751,orchard
2752,orchard
2753,grass
2754,impervious
2755,impervious
2756,forest
2757,forest
2758,forest
2759,farm
2760,farm
2761,farm
2762,farm
2763,farm
2764,farm
2765,farm
2766,impervious
2767,impervious
2768,farm
2769,farm
2770,farm
2771,impervious
2772,grass
2773,farm
2774,farm
2775,farm
2776,farm
2777,orchard
2778,orchard
2779,orchard
2780,farm
2781,forest
2782,grass
2783,grass
2784,grass
2785,grass
2786,grass
2787,grass
2788,forest
2789,grass
2790,grass
2791,grass
2792,grass
2793,grass
2794,grass
2795,grass
2796,grass
2797,grass
2798,grass
2799,grass
2800,grass
2801,grass
2802,grass
2803,grass
2804,grass
2805,grass
2806,grass
2807,grass
2808,grass
2809,grass
2810,grass
2811,grass
2812,grass
2813,grass
2814,grass
2815,grass
2816,grass
2817,grass
2818,grass
2819,grass
2820,grass
2821,grass
2822,grass
2823,impervious
2824,impervious
2825,impervious
2826,impervious
2827,impervious
2828,impervious
2829,impervious
2830,impervious
2831,impervious
2832,impervious
2833,impervious
2834,impervious
2835,water
2836,water
2837,impervious
2838,impervious
2839,impervious
2840,impervious
2841,impervious
2842,water
2843,water
2844,water
2845,impervious
